//[256][R]
{
	  0,  54,  93, 128, 160, 190, 219, 247,  19,  45,  71,  96, 121, 145, 169, 192, 
	215, 238,   5,  27,  49,  71,  92, 114, 135, 156, 176, 197, 217, 238,   2,  22, 
	 41,  61,  81, 100, 119, 138, 158, 176, 195, 214, 233, 251,  14,  32,  50,  68, 
	 87, 105, 122, 140, 158, 176, 193, 211, 228, 246,   7,  24,  42,  59,  76,  93, 
	110, 127, 144, 160, 177, 194, 211, 227, 244,   4,  21,  37,  53,  70,  86, 102, 
	118, 134, 150, 166, 182, 198, 214, 230, 246,   6,  21,  37,  53,  68,  84,  99, 
	115, 130, 146, 161, 177, 192, 207, 223, 238, 253,  12,  27,  42,  57,  73,  88, 
	103, 118, 132, 147, 162, 177, 192, 207, 221, 236, 251,  10,  24,  39,  53,  68, 
	 83,  97, 112, 126, 141, 155, 169, 184, 198, 213, 227, 241, 255,  14,  28,  42, 
	 56,  70,  85,  99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253,  10, 
	 24,  38,  52,  66,  80,  93, 107, 121, 135, 148, 162, 176, 189, 203, 216, 230, 
	244,   1,  15,  28,  42,  55,  69,  82,  95, 109, 122, 136, 149, 162, 176, 189, 
	202, 216, 229, 242, 255,  13,  26,  39,  52,  66,  79,  92, 105, 118, 131, 144, 
	157, 170, 183, 197, 210, 223, 236, 249,   5,  18,  31,  44,  57,  70,  83,  96, 
	109, 122, 134, 147, 160, 173, 186, 198, 211, 224, 237, 249,   6,  19,  32,  44, 
	 57,  70,  82,  95, 107, 120, 133, 145, 158, 170, 183, 196, 208, 221, 233, 246
},
//[256][G]
{
	  0,  54,  93, 128, 160, 190, 219, 247,  19,  45,  71,  96, 121, 145, 169, 192, 
	215, 238,   5,  27,  49,  71,  92, 114, 135, 156, 176, 197, 217, 238,   2,  22, 
	 41,  61,  81, 100, 119, 138, 158, 176, 195, 214, 233, 251,  14,  32,  50,  68, 
	 87, 105, 122, 140, 158, 176, 193, 211, 228, 246,   7,  24,  42,  59,  76,  93, 
	110, 127, 144, 160, 177, 194, 211, 227, 244,   4,  21,  37,  53,  70,  86, 102, 
	118, 134, 150, 166, 182, 198, 214, 230, 246,   6,  21,  37,  53,  68,  84,  99, 
	115, 130, 146, 161, 177, 192, 207, 223, 238, 253,  12,  27,  42,  57,  73,  88, 
	103, 118, 132, 147, 162, 177, 192, 207, 221, 236, 251,  10,  24,  39,  53,  68, 
	 83,  97, 112, 126, 141, 155, 169, 184, 198, 213, 227, 241, 255,  14,  28,  42, 
	 56,  70,  85,  99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253,  10, 
	 24,  38,  52,  66,  80,  93, 107, 121, 135, 148, 162, 176, 189, 203, 216, 230, 
	244,   1,  15,  28,  42,  55,  69,  82,  95, 109, 122, 136, 149, 162, 176, 189, 
	202, 216, 229, 242, 255,  13,  26,  39,  52,  66,  79,  92, 105, 118, 131, 144, 
	157, 170, 183, 197, 210, 223, 236, 249,   5,  18,  31,  44,  57,  70,  83,  96, 
	109, 122, 134, 147, 160, 173, 186, 198, 211, 224, 237, 249,   6,  19,  32,  44, 
	 57,  70,  82,  95, 107, 120, 133, 145, 158, 170, 183, 196, 208, 221, 233, 246
},
//[256][B]
{
	  0,  54,  93, 128, 160, 190, 219, 247,  19,  45,  71,  96, 121, 145, 169, 192, 
	215, 238,   5,  27,  49,  71,  92, 114, 135, 156, 176, 197, 217, 238,   2,  22, 
	 41,  61,  81, 100, 119, 138, 158, 176, 195, 214, 233, 251,  14,  32,  50,  68, 
	 87, 105, 122, 140, 158, 176, 193, 211, 228, 246,   7,  24,  42,  59,  76,  93, 
	110, 127, 144, 160, 177, 194, 211, 227, 244,   4,  21,  37,  53,  70,  86, 102, 
	118, 134, 150, 166, 182, 198, 214, 230, 246,   6,  21,  37,  53,  68,  84,  99, 
	115, 130, 146, 161, 177, 192, 207, 223, 238, 253,  12,  27,  42,  57,  73,  88, 
	103, 118, 132, 147, 162, 177, 192, 207, 221, 236, 251,  10,  24,  39,  53,  68, 
	 83,  97, 112, 126, 141, 155, 169, 184, 198, 213, 227, 241, 255,  14,  28,  42, 
	 56,  70,  85,  99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253,  10, 
	 24,  38,  52,  66,  80,  93, 107, 121, 135, 148, 162, 176, 189, 203, 216, 230, 
	244,   1,  15,  28,  42,  55,  69,  82,  95, 109, 122, 136, 149, 162, 176, 189, 
	202, 216, 229, 242, 255,  13,  26,  39,  52,  66,  79,  92, 105, 118, 131, 144, 
	157, 170, 183, 197, 210, 223, 236, 249,   5,  18,  31,  44,  57,  70,  83,  96, 
	109, 122, 134, 147, 160, 173, 186, 198, 211, 224, 237, 249,   6,  19,  32,  44, 
	 57,  70,  82,  95, 107, 120, 133, 145, 158, 170, 183, 196, 208, 221, 233, 246
}
