//[257][R]
{
	  0,  16,  32,  47,  63,  79,  95, 111, 128, 145, 162, 180, 197, 214, 232, 249, 
	  9,  25,  41,  56,  71,  87, 102, 118, 135, 152, 170, 188, 206, 224, 241,   2, 
	 19,  35,  50,  65,  79,  94, 109, 124, 140, 157, 174, 192, 210, 228, 246,   6, 
	 22,  37,  50,  63,  76,  88, 101, 114, 128, 143, 159, 175, 192, 209, 227, 244, 
	  5,  22,  38,  54,  69,  85, 101, 116, 132, 148, 164, 180, 197, 213, 229, 246, 
	  6,  22,  38,  54,  70,  85, 101, 117, 133, 149, 165, 181, 198, 214, 230, 247, 
	  7,  23,  40,  56,  73,  89, 105, 122, 138, 154, 171, 187, 203, 219, 236, 252, 
	 12,  28,  44,  60,  76,  93, 109, 125, 141, 157, 173, 190, 206, 222, 239, 255, 
	 15,  31,  47,  63,  80,  96, 112, 129, 146, 163, 180, 198, 215, 233, 250,  11, 
	 28,  45,  61,  77,  93, 108, 124, 140, 156, 172, 188, 205, 221, 238, 254,  15, 
	 31,  47,  64,  80,  96, 112, 129, 145, 161, 177, 193, 210, 226, 242,   2,  19, 
	 35,  51,  68,  84, 101, 117, 133, 150, 166, 182, 199, 215, 231, 248,   8,  25, 
	 42,  59,  77,  94, 111, 129, 146, 162, 178, 193, 208, 223, 237, 252,  10,  25, 
	 40,  56,  72,  88, 104, 120, 136, 152, 167, 181, 195, 209, 222, 235, 249,   6, 
	 20,  34,  49,  64,  79,  94, 109, 123, 137, 150, 163, 175, 187, 200, 212, 225, 
	238, 252,  11,  26,  41,  57,  73,  90, 106, 122, 139, 155, 171, 187, 204, 220, 
	236
},
//[257][G]
{
	  0,  17,  33,  49,  66,  82,  99, 116, 134, 153, 172, 191, 210, 229, 248,  10, 
	 27,  43,  58,  73,  87, 101, 115, 129, 144, 159, 176, 192, 209, 226, 242,   3, 
	 19,  35,  50,  65,  80,  95, 111, 127, 143, 160, 178, 196, 214, 231, 248,   9, 
	 24,  38,  51,  64,  76,  88, 100, 114, 128, 144, 160, 178, 196, 214, 232, 250, 
	 12,  29,  45,  61,  76,  91, 107, 122, 138, 154, 171, 188, 205, 222, 239,   0, 
	 17,  33,  50,  66,  82,  97, 113, 129, 145, 161, 178, 194, 210, 227, 243,   3, 
	 19,  35,  50,  65,  80,  95, 110, 125, 141, 157, 173, 189, 206, 223, 239,   0, 
	 17,  34,  51,  67,  84, 101, 117, 134, 151, 168, 185, 202, 218, 235, 252,  12, 
	 29,  45,  62,  78,  94, 110, 126, 142, 158, 174, 190, 206, 222, 239, 255,  15, 
	 31,  47,  63,  79,  96, 112, 128, 145, 161, 178, 194, 211, 228, 244,   5,  22, 
	 38,  54,  70,  86, 103, 119, 135, 152, 169, 186, 204, 222, 239,   1,  18,  35, 
	 51,  66,  81,  96, 110, 124, 138, 152, 167, 182, 197, 213, 229, 246,   6,  23, 
	 40,  57,  74,  91, 108, 125, 142, 158, 174, 190, 205, 220, 234, 249,   7,  22, 
	 36,  51,  65,  80,  95, 109, 124, 138, 152, 166, 179, 192, 206, 219, 232, 245, 
	  3,  17,  31,  45,  59,  73,  87, 100, 113, 125, 137, 149, 160, 172, 185, 198, 
	212, 227, 243,   4,  21,  37,  53,  69,  83,  96, 108, 119, 129, 139, 149, 159, 
	169
},
//[257][B]
{
	  0,  16,  32,  48,  64,  80,  97, 113, 130, 147, 165, 183, 201, 220, 238,   1, 
	 19,  37,  56,  74,  92, 109, 126, 143, 160, 176, 192, 208, 223, 238, 252,  11, 
	 25,  39,  53,  67,  82,  96, 111, 126, 141, 157, 173, 189, 206, 222, 239, 255, 
	 14,  29,  43,  58,  72,  85,  99, 114, 128, 143, 158, 174, 189, 205, 221, 237, 
	253,  13,  28,  43,  59,  74,  89, 104, 119, 134, 149, 165, 181, 196, 212, 228, 
	245,   6,  23,  40,  57,  74,  91, 108, 124, 140, 155, 171, 186, 200, 215, 230, 
	245,   4,  19,  35,  50,  66,  82,  98, 114, 130, 147, 163, 180, 196, 213, 229, 
	245,   5,  21,  36,  52,  68,  84, 100, 116, 133, 149, 166, 183, 200, 217, 234, 
	250,  10,  26,  42,  58,  73,  89, 105, 122, 139, 156, 174, 191, 209, 226, 243, 
	  4,  20,  37,  52,  68,  84, 100, 116, 132, 149, 166, 183, 200, 218, 235, 253, 
	 14,  31,  48,  65,  81,  98, 114, 130, 146, 162, 178, 194, 210, 226, 243,   3, 
	 20,  37,  54,  72,  89, 106, 123, 140, 156, 172, 187, 202, 217, 232, 247,   7, 
	 24,  42,  60,  78,  97, 116, 135, 154, 172, 189, 206, 222, 238, 254,  13,  29, 
	 44,  59,  75,  91, 107, 122, 138, 154, 170, 186, 202, 218, 233, 249,   9,  24, 
	 40,  55,  71,  86, 101, 116, 131, 145, 159, 173, 186, 200, 214, 229, 245,   5, 
	 23,  42,  62,  83, 104, 124, 143, 161, 177, 191, 202, 212, 221, 229, 237, 246, 
	255
}
