//[257][R]
{
	  0,  12,  24,  36,  47,  59,  71,  83,  95, 107, 119, 131, 143, 156, 168, 181, 
	194, 206, 219, 233, 246,   4,  17,  31,  45,  59,  73,  87, 101, 115, 130, 144, 
	159, 173, 187, 202, 216, 231, 245,   4,  19,  33,  48,  63,  77,  92, 107, 122, 
	137, 151, 166, 181, 196, 211, 226, 241,   1,  16,  31,  46,  61,  77,  92, 107, 
	123, 138, 153, 169, 184, 199, 215, 230, 246,   5,  21,  36,  52,  68,  83,  99, 
	115, 130, 146, 162, 177, 193, 209, 225, 240,   0,  16,  32,  48,  64,  80,  96, 
	112, 127, 143, 159, 175, 191, 207, 223, 240,   0,  16,  32,  48,  64,  80,  96, 
	113, 129, 145, 161, 177, 194, 210, 226, 242,   3,  19,  35,  52,  68,  85, 101, 
	118, 134, 150, 167, 183, 200, 217, 233, 250,  10,  27,  43,  60,  77,  93, 110, 
	127, 143, 160, 176, 193, 210, 226, 243,   4,  20,  37,  54,  70,  87, 104, 121, 
	138, 154, 171, 188, 205, 222, 238, 255,  16,  33,  50,  67,  84, 101, 118, 135, 
	152, 168, 185, 202, 219, 236, 253,  14,  31,  48,  65,  82,  99, 116, 133, 150, 
	168, 185, 202, 219, 236, 253,  14,  31,  49,  66,  83, 100, 118, 135, 152, 169, 
	187, 204, 221, 238,   0,  17,  34,  51,  69,  86, 103, 121, 138, 155, 173, 190, 
	208, 225, 242,   4,  21,  38,  56,  73,  91, 108, 126, 143, 161, 178, 195, 213, 
	231, 248,  10,  27,  45,  62,  80,  97, 115, 132, 150, 168, 185, 203, 220, 238, 
	255
},
//[257][G]
{
	  0,  12,  24,  36,  47,  59,  71,  83,  95, 107, 119, 131, 143, 156, 168, 181, 
	194, 206, 219, 233, 246,   4,  17,  31,  45,  59,  73,  87, 101, 115, 130, 144, 
	159, 173, 187, 202, 216, 231, 245,   4,  19,  33,  48,  63,  77,  92, 107, 122, 
	137, 151, 166, 181, 196, 211, 226, 241,   1,  16,  31,  46,  61,  77,  92, 107, 
	123, 138, 153, 169, 184, 199, 215, 230, 246,   5,  21,  36,  52,  68,  83,  99, 
	115, 130, 146, 162, 177, 193, 209, 225, 240,   0,  16,  32,  48,  64,  80,  96, 
	112, 127, 143, 159, 175, 191, 207, 223, 240,   0,  16,  32,  48,  64,  80,  96, 
	113, 129, 145, 161, 177, 194, 210, 226, 242,   3,  19,  35,  52,  68,  85, 101, 
	118, 134, 150, 167, 183, 200, 217, 233, 250,  10,  27,  43,  60,  77,  93, 110, 
	127, 143, 160, 176, 193, 210, 226, 243,   4,  20,  37,  54,  70,  87, 104, 121, 
	138, 154, 171, 188, 205, 222, 238, 255,  16,  33,  50,  67,  84, 101, 118, 135, 
	152, 168, 185, 202, 219, 236, 253,  14,  31,  48,  65,  82,  99, 116, 133, 150, 
	168, 185, 202, 219, 236, 253,  14,  31,  49,  66,  83, 100, 118, 135, 152, 169, 
	187, 204, 221, 238,   0,  17,  34,  51,  69,  86, 103, 121, 138, 155, 173, 190, 
	208, 225, 242,   4,  21,  38,  56,  73,  91, 108, 126, 143, 161, 178, 195, 213, 
	231, 248,  10,  27,  45,  62,  80,  97, 115, 132, 150, 168, 185, 203, 220, 238, 
	255
},
//[257][B]
{
	  0,  12,  24,  36,  47,  59,  71,  83,  95, 107, 119, 131, 143, 156, 168, 181, 
	194, 206, 219, 233, 246,   4,  17,  31,  45,  59,  73,  87, 101, 115, 130, 144, 
	159, 173, 187, 202, 216, 231, 245,   4,  19,  33,  48,  63,  77,  92, 107, 122, 
	137, 151, 166, 181, 196, 211, 226, 241,   1,  16,  31,  46,  61,  77,  92, 107, 
	123, 138, 153, 169, 184, 199, 215, 230, 246,   5,  21,  36,  52,  68,  83,  99, 
	115, 130, 146, 162, 177, 193, 209, 225, 240,   0,  16,  32,  48,  64,  80,  96, 
	112, 127, 143, 159, 175, 191, 207, 223, 240,   0,  16,  32,  48,  64,  80,  96, 
	113, 129, 145, 161, 177, 194, 210, 226, 242,   3,  19,  35,  52,  68,  85, 101, 
	118, 134, 150, 167, 183, 200, 217, 233, 250,  10,  27,  43,  60,  77,  93, 110, 
	127, 143, 160, 176, 193, 210, 226, 243,   4,  20,  37,  54,  70,  87, 104, 121, 
	138, 154, 171, 188, 205, 222, 238, 255,  16,  33,  50,  67,  84, 101, 118, 135, 
	152, 168, 185, 202, 219, 236, 253,  14,  31,  48,  65,  82,  99, 116, 133, 150, 
	168, 185, 202, 219, 236, 253,  14,  31,  49,  66,  83, 100, 118, 135, 152, 169, 
	187, 204, 221, 238,   0,  17,  34,  51,  69,  86, 103, 121, 138, 155, 173, 190, 
	208, 225, 242,   4,  21,  38,  56,  73,  91, 108, 126, 143, 161, 178, 195, 213, 
	231, 248,  10,  27,  45,  62,  80,  97, 115, 132, 150, 168, 185, 203, 220, 238, 
	255
}
