static UINT8 OD_Table[OD_TBL_SIZE] = {
  0,  27,  27,  36,  47,  56,  69,  85, 101, 123, 151, 173, 187, 196, 203, 210, 215, 222, 225, 231, 236, 240, 242, 246, 249, 252, 254, 255, 255, 255, 255, 255, 255, 
  0,   8,  26,  34,  45,  55,  67,  81,  96, 122, 143, 165, 181, 191, 199, 206, 211, 217, 222, 227, 232, 236, 239, 243, 247, 250, 253, 255, 255, 255, 255, 255, 255, 
  0,   0,  16,  31,  42,  53,  67,  78,  94, 115, 142, 160, 175, 188, 196, 202, 209, 214, 220, 226, 231, 235, 238, 243, 246, 250, 252, 254, 255, 255, 255, 255, 255, 
  0,   0,   6,  24,  40,  51,  63,  75,  90, 111, 137, 157, 173, 184, 194, 199, 206, 212, 219, 225, 228, 233, 237, 241, 246, 250, 252, 254, 255, 255, 255, 255, 255, 
  0,   0,   0,  13,  32,  48,  60,  72,  86, 104, 129, 151, 169, 181, 188, 196, 203, 209, 216, 221, 227, 232, 237, 241, 245, 249, 252, 254, 255, 255, 255, 255, 255, 
  0,   0,   0,   7,  24,  40,  56,  68,  82,  99, 123, 145, 162, 176, 186, 194, 200, 207, 214, 220, 226, 230, 235, 239, 244, 248, 251, 254, 255, 255, 255, 255, 255, 
  0,   0,   0,   2,  18,  32,  48,  63,  77,  92, 114, 137, 155, 169, 180, 187, 195, 202, 211, 216, 222, 227, 233, 237, 241, 246, 250, 253, 255, 255, 255, 255, 255, 
  0,   0,   0,   0,  13,  27,  40,  56,  73,  87, 105, 129, 148, 164, 175, 182, 192, 199, 206, 213, 219, 225, 230, 235, 240, 245, 250, 253, 255, 255, 255, 255, 255, 
  0,   0,   0,   0,   4,  19,  33,  46,  64,  82,  98, 121, 141, 156, 168, 178, 187, 195, 203, 210, 218, 223, 229, 234, 239, 245, 248, 252, 254, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,  12,  27,  40,  54,  72,  92, 112, 133, 150, 161, 171, 181, 190, 199, 207, 213, 220, 226, 231, 238, 243, 247, 251, 254, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   5,  22,  34,  49,  62,  80, 103, 123, 141, 153, 164, 175, 184, 193, 203, 211, 216, 223, 229, 235, 240, 246, 250, 253, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,  15,  29,  43,  57,  69,  88, 113, 132, 146, 157, 169, 178, 188, 198, 205, 214, 220, 227, 234, 239, 245, 249, 253, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,  11,  25,  39,  52,  66,  77,  96, 118, 138, 150, 161, 172, 182, 193, 202, 209, 217, 224, 231, 238, 243, 248, 253, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   6,  21,  35,  49,  62,  74,  86, 104, 126, 143, 155, 168, 178, 189, 198, 207, 215, 223, 229, 236, 241, 247, 252, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,  18,  31,  46,  58,  70,  80,  94, 112, 132, 148, 163, 175, 186, 196, 205, 213, 220, 228, 235, 240, 247, 251, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,  15,  27,  41,  56,  68,  78,  87, 101, 120, 139, 157, 170, 183, 193, 202, 211, 218, 227, 233, 240, 246, 251, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,  10,  25,  39,  53,  65,  76,  84,  93, 107, 128, 148, 166, 180, 191, 199, 209, 217, 225, 232, 238, 245, 251, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   7,  22,  35,  49,  61,  71,  81,  89,  97, 114, 136, 156, 174, 186, 196, 206, 215, 223, 231, 238, 245, 250, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   4,  18,  33,  47,  58,  70,  78,  85,  93, 101, 122, 144, 164, 181, 193, 202, 212, 221, 229, 236, 243, 249, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,  15,  30,  43,  55,  64,  74,  82,  89,  97, 108, 130, 152, 172, 187, 199, 210, 218, 228, 235, 242, 248, 253, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,  12,  26,  38,  51,  62,  70,  77,  84,  92, 101, 114, 139, 160, 178, 195, 206, 217, 225, 234, 241, 247, 253, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   8,  22,  36,  47,  58,  66,  73,  80,  87,  97, 107, 123, 148, 168, 187, 203, 214, 224, 232, 239, 247, 252, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   6,  17,  31,  45,  54,  63,  70,  77,  84,  92, 103, 117, 133, 155, 176, 194, 210, 221, 230, 238, 245, 251, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  28,  39,  51,  59,  67,  73,  80,  87,  98, 110, 124, 139, 162, 184, 202, 218, 229, 236, 244, 251, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  20,  32,  44,  53,  60,  67,  74,  81,  89, 101, 115, 131, 147, 170, 192, 211, 225, 234, 243, 250, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  14,  27,  36,  47,  55,  62,  69,  76,  84,  93, 104, 122, 138, 154, 178, 200, 218, 231, 241, 249, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  19,  29,  42,  49,  56,  62,  69,  77,  85,  95, 109, 127, 144, 163, 187, 208, 225, 237, 248, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  25,  35,  41,  50,  55,  63,  70,  79,  88,  98, 114, 135, 153, 172, 194, 216, 233, 244, 253, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  19,  29,  39,  43,  51,  57,  65,  75,  82,  92, 104, 125, 144, 163, 181, 203, 224, 239, 251, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  18,  26,  35,  42,  48,  55,  67,  73,  81,  92, 109, 129, 152, 171, 189, 211, 232, 247, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  15,  22,  33,  37,  47,  54,  63,  70,  82,  92, 111, 134, 157, 177, 197, 218, 240, 253, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  10,  14,  29,  33,  43,  51,  59,  70,  79,  92, 113, 140, 163, 188, 206, 229, 248, 255, 
