static UINT8 OD_Table[OD_TBL_SIZE] = {
  0,  19,  28,  36,  47,  56,  69,  85, 101, 123, 151, 173, 187, 196, 203, 210, 215, 222, 225, 231, 236, 240, 242, 246, 249, 252, 254, 255, 255, 255, 255, 255, 255, 
  0,   8,  27,  34,  45,  55,  67,  81,  96, 122, 143, 165, 181, 191, 199, 206, 211, 217, 222, 227, 232, 236, 239, 243, 247, 250, 253, 255, 255, 255, 255, 255, 255, 
  0,   0,  16,  31,  42,  53,  67,  78,  94, 115, 142, 160, 175, 188, 196, 202, 209, 214, 220, 226, 231, 235, 238, 243, 246, 250, 252, 254, 255, 255, 255, 255, 255, 
  0,   0,   6,  24,  41,  51,  63,  75,  90, 111, 137, 157, 173, 184, 194, 199, 206, 212, 219, 225, 228, 233, 237, 241, 246, 250, 252, 254, 255, 255, 255, 255, 255, 
  0,   0,   0,  12,  32,  49,  60,  72,  86, 104, 129, 151, 169, 181, 188, 196, 203, 209, 216, 221, 227, 232, 237, 241, 245, 249, 252, 254, 255, 255, 255, 255, 255, 
  0,   0,   0,   7,  24,  40,  57,  68,  82,  99, 123, 145, 162, 176, 186, 194, 200, 207, 214, 220, 226, 230, 235, 239, 244, 248, 251, 254, 255, 255, 255, 255, 255, 
  0,   0,   0,   2,  18,  31,  48,  64,  77,  92, 114, 137, 155, 169, 180, 187, 195, 202, 211, 216, 222, 227, 233, 237, 241, 246, 250, 253, 255, 255, 255, 255, 255, 
  0,   0,   0,   0,  13,  27,  39,  56,  73,  87, 105, 129, 148, 164, 175, 182, 192, 199, 206, 213, 219, 225, 230, 235, 240, 245, 250, 253, 255, 255, 255, 255, 255, 
  0,   0,   0,   0,   4,  19,  33,  45,  64,  81,  98, 121, 141, 156, 168, 178, 187, 195, 203, 210, 218, 223, 229, 234, 239, 245, 248, 252, 254, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,  12,  27,  40,  54,  72,  90, 113, 133, 150, 161, 171, 181, 190, 199, 207, 213, 220, 226, 231, 238, 243, 247, 251, 254, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   5,  22,  34,  49,  62,  80,  99, 123, 141, 153, 164, 175, 184, 193, 203, 211, 216, 223, 229, 235, 240, 246, 250, 253, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,  15,  29,  43,  57,  71,  88, 107, 130, 147, 157, 169, 178, 188, 198, 205, 214, 220, 227, 234, 239, 245, 249, 253, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,  11,  25,  39,  52,  66,  79,  96, 115, 133, 148, 162, 172, 182, 193, 202, 209, 217, 224, 231, 238, 243, 248, 253, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   6,  21,  35,  49,  62,  74,  88, 104, 123, 138, 153, 168, 178, 189, 198, 207, 215, 223, 229, 236, 241, 247, 252, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,  18,  31,  46,  58,  70,  81,  95, 112, 130, 145, 159, 173, 186, 196, 205, 213, 220, 228, 235, 240, 247, 251, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,  15,  27,  41,  56,  68,  78,  89, 103, 120, 137, 154, 166, 182, 193, 202, 211, 218, 227, 233, 240, 246, 251, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,  10,  25,  39,  53,  65,  76,  84,  96, 111, 128, 145, 161, 177, 189, 199, 209, 217, 225, 232, 238, 245, 251, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   7,  22,  35,  49,  61,  71,  81,  90, 101, 118, 136, 153, 169, 183, 196, 207, 215, 223, 231, 238, 245, 250, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   4,  18,  33,  47,  58,  70,  78,  85,  93, 107, 125, 144, 161, 177, 191, 202, 213, 222, 229, 236, 243, 249, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,  15,  30,  43,  55,  64,  74,  82,  89,  98, 115, 134, 152, 169, 183, 196, 208, 219, 229, 235, 242, 248, 253, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,  12,  26,  38,  51,  62,  70,  77,  84,  92, 103, 121, 142, 160, 176, 190, 205, 215, 226, 235, 241, 247, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   8,  22,  36,  47,  58,  66,  73,  80,  87,  97, 110, 131, 149, 168, 185, 199, 212, 224, 232, 239, 248, 253, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   6,  17,  31,  45,  54,  63,  70,  77,  84,  92, 103, 120, 139, 158, 176, 192, 207, 219, 230, 238, 246, 252, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  28,  39,  51,  59,  67,  73,  80,  87,  98, 110, 127, 146, 166, 184, 200, 214, 226, 235, 244, 251, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  20,  32,  44,  53,  60,  67,  74,  81,  89, 101, 115, 133, 152, 174, 192, 208, 221, 232, 241, 249, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  14,  27,  36,  47,  55,  62,  69,  76,  84,  93, 104, 122, 140, 161, 180, 200, 215, 228, 239, 248, 254, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  19,  29,  42,  49,  56,  62,  69,  77,  85,  95, 109, 127, 143, 168, 191, 208, 223, 234, 245, 253, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,  25,  35,  41,  50,  55,  63,  70,  79,  88,  98, 114, 135, 153, 178, 199, 216, 230, 242, 251, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  19,  29,  39,  43,  51,  57,  65,  75,  82,  92, 104, 125, 144, 162, 185, 205, 224, 238, 249, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  18,  26,  35,  42,  48,  55,  67,  73,  81,  92, 109, 129, 152, 170, 195, 215, 232, 245, 254, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  15,  22,  33,  37,  47,  54,  63,  70,  82,  92, 111, 134, 157, 177, 202, 224, 240, 252, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  10,  14,  29,  33,  43,  51,  59,  70,  79,  92, 113, 140, 163, 188, 211, 232, 248, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  15,  27,  32,  43,  56,  64,  76,  91, 110, 141, 168, 192, 218, 240, 255, 
};
