//static UINT8 OD_Table[OD_TBL_S_SIZE] = {
  0,  18,  37,  60,  82,  103,  126,  147,  168,  185,  203,  212,  226,  234,  242,  252,  255, 
  0,  16,  35,  56,  78,   98,  121,  142,  163,  180,  199,  209,  223,  232,  241,  251,  255, 
  0,  11,  32,  52,  74,   94,  117,  138,  159,  176,  195,  206,  221,  230,  240,  251,  255, 
  0,   7,  26,  48,  69,   90,  112,  133,  154,  172,  191,  203,  218,  229,  239,  250,  255, 
  0,   4,  21,  42,  64,   85,  107,  128,  149,  168,  187,  200,  215,  227,  237,  249,  255, 
  0,   0,  16,  36,  58,   80,  102,  123,  145,  164,  183,  197,  213,  225,  236,  248,  255, 
  0,   0,  11,  31,  52,   74,   96,  118,  139,  159,  179,  194,  210,  223,  235,  248,  255, 
  0,   0,   6,  26,  47,   68,   90,  112,  134,  154,  175,  191,  207,  221,  234,  247,  255, 
  0,   0,   2,  21,  42,   63,   84,  106,  128,  150,  170,  187,  205,  219,  232,  246,  255, 
  0,   0,   0,  17,  37,   58,   79,  100,  122,  144,  165,  184,  202,  217,  231,  245,  255, 
  0,   0,   0,  12,  32,   53,   74,   95,  117,  137,  160,  180,  199,  215,  230,  244,  255, 
  0,   0,   0,   7,  27,   48,   69,   90,  111,  132,  153,  176,  196,  213,  229,  244,  255, 
  0,   0,   0,   3,  22,   43,   64,   85,  107,  126,  147,  169,  192,  211,  227,  243,  255, 
  0,   0,   0,   0,  18,   39,   60,   81,  102,  121,  141,  163,  185,  208,  226,  242,  255, 
  0,   0,   0,   0,  13,   34,   55,   76,   97,  116,  135,  157,  179,  201,  224,  241,  255, 
  0,   0,   0,   0,   9,   30,   51,   72,   93,  110,  129,  151,  173,  196,  218,  240,  255, 
  0,   0,   0,   0,   4,   25,   46,   67,   88,  106,  124,  146,  168,  190,  212,  237,  255, 
//};
