//static UINT8 OD_Table[OD_TBL_SIZE] = {
  0,  14,  26,  35,  44,  55,  67,  83, 100, 120, 148, 170, 183, 194, 202, 206, 211, 218, 222, 229, 233, 236, 241, 245, 248, 251, 253, 255, 255, 255, 255, 255, 255, 
  0,   8,  23,  33,  42,  53,  65,  78,  93, 111, 140, 160, 175, 185, 195, 202, 210, 214, 221, 224, 230, 234, 238, 241, 245, 249, 252, 254, 255, 255, 255, 255, 255, 
  0,   0,  16,  31,  40,  51,  64,  76,  92, 110, 136, 156, 172, 182, 192, 198, 204, 212, 217, 224, 228, 233, 236, 241, 244, 249, 252, 253, 255, 255, 255, 255, 255, 
  0,   0,   8,  24,  38,  49,  62,  74,  88, 106, 133, 153, 168, 179, 189, 196, 204, 209, 217, 221, 226, 231, 235, 240, 244, 248, 251, 253, 255, 255, 255, 255, 255, 
  0,   0,   0,  15,  32,  45,  58,  71,  84, 101, 126, 146, 165, 178, 186, 193, 200, 207, 213, 220, 224, 231, 235, 239, 243, 247, 251, 253, 255, 255, 255, 255, 255, 
  0,   0,   0,   9,  26,  40,  54,  67,  81,  96, 117, 140, 158, 173, 182, 190, 196, 204, 210, 217, 222, 228, 233, 237, 241, 246, 249, 253, 254, 255, 255, 255, 255, 
  0,   0,   0,   5,  20,  33,  48,  62,  75,  89, 108, 132, 149, 164, 174, 185, 192, 200, 206, 213, 219, 224, 230, 235, 240, 245, 248, 252, 254, 255, 255, 255, 255, 
  0,   0,   0,   0,  14,  29,  41,  56,  71,  84, 101, 125, 144, 157, 169, 179, 188, 195, 203, 210, 216, 222, 229, 234, 238, 243, 248, 251, 254, 255, 255, 255, 255, 
  0,   0,   0,   0,   8,  22,  36,  48,  64,  79,  95, 116, 136, 151, 164, 173, 182, 190, 198, 206, 214, 220, 227, 232, 237, 242, 246, 250, 253, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,  15,  29,  42,  57,  72,  90, 106, 127, 143, 156, 167, 176, 186, 194, 202, 211, 217, 223, 229, 235, 240, 245, 250, 253, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   9,  24,  37,  51,  64,  80,  99, 117, 134, 148, 158, 168, 180, 189, 198, 207, 213, 220, 227, 233, 239, 244, 249, 252, 255, 255, 255, 255, 
  0,   0,   0,   0,   0,   2,  18,  32,  45,  59,  73,  88, 107, 125, 140, 151, 162, 173, 184, 194, 202, 210, 217, 224, 230, 236, 242, 247, 251, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,  12,  27,  41,  55,  69,  79,  96, 115, 133, 144, 155, 166, 178, 188, 197, 205, 213, 221, 228, 234, 241, 246, 251, 254, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   9,  25,  38,  52,  64,  76,  88, 104, 123, 138, 149, 162, 173, 184, 193, 202, 211, 218, 227, 233, 239, 245, 250, 253, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   6,  20,  33,  48,  62,  74,  85,  95, 112, 130, 145, 157, 169, 181, 191, 200, 209, 217, 225, 231, 238, 244, 249, 253, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,  16,  30,  44,  59,  71,  81,  91, 103, 120, 137, 154, 166, 177, 187, 197, 207, 214, 222, 231, 237, 243, 248, 253, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,  14,  28,  43,  56,  68,  78,  88,  98, 111, 128, 145, 161, 173, 185, 195, 205, 212, 221, 229, 236, 242, 248, 253, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   9,  24,  38,  52,  64,  75,  84,  94, 103, 118, 136, 153, 169, 181, 191, 201, 210, 219, 228, 235, 241, 248, 252, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   8,  22,  36,  51,  62,  72,  81,  89,  98, 107, 125, 144, 161, 177, 188, 197, 208, 217, 225, 233, 240, 246, 252, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   2,  18,  33,  47,  58,  69,  78,  86,  94, 103, 115, 134, 152, 169, 183, 194, 204, 214, 224, 232, 239, 245, 251, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,  12,  29,  43,  55,  65,  74,  81,  89,  97, 109, 125, 142, 160, 176, 190, 202, 212, 222, 230, 238, 244, 251, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   9,  25,  39,  49,  60,  70,  79,  85,  93, 104, 116, 131, 149, 168, 185, 199, 210, 219, 228, 236, 244, 250, 254, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,  10,  21,  36,  47,  59,  68,  75,  80,  89,  98, 110, 128, 141, 158, 176, 192, 207, 217, 226, 234, 242, 249, 254, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   1,  16,  32,  43,  54,  62,  70,  77,  84,  93, 105, 118, 134, 148, 166, 184, 200, 214, 224, 232, 240, 248, 255, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   8,  25,  36,  48,  58,  65,  71,  79,  85,  95, 110, 125, 141, 156, 174, 192, 208, 221, 232, 239, 247, 253, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  18,  30,  41,  52,  59,  66,  72,  79,  90,  99, 112, 131, 148, 164, 180, 200, 215, 228, 237, 246, 254, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,  22,  36,  45,  53,  60,  65,  73,  83,  90, 106, 119, 139, 154, 172, 191, 208, 223, 234, 245, 253, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  14,  25,  36,  45,  53,  60,  69,  76,  84,  94, 108, 126, 144, 162, 180, 199, 216, 230, 242, 251, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,  24,  33,  42,  46,  54,  59,  70,  76,  84,  99, 117, 134, 152, 173, 189, 205, 224, 238, 249, 255, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,  26,  31,  37,  46,  54,  59,  69,  79,  85,  99, 115, 140, 161, 181, 198, 215, 232, 245, 254, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,  19,  29,  36,  43,  51,  57,  67,  77,  87, 100, 125, 149, 168, 187, 205, 224, 240, 252, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  14,  26,  31,  38,  46,  57,  66,  75,  86, 102, 130, 152, 175, 197, 214, 232, 248, 255, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  14,  22,  28,  39,  47,  56,  72,  85,  99, 125, 154, 180, 204, 223, 240, 255, 
//};
